__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8005C0F0 = .text:0x8005C0F0; // type:function size:0x8
fn_8005C0F8 = .text:0x8005C0F8; // type:function size:0x8
fn_8005C100 = .text:0x8005C100; // type:function size:0x8
fn_8005C108 = .text:0x8005C108; // type:function size:0x8
fn_8005C110 = .text:0x8005C110; // type:function size:0x8
fn_8005C118 = .text:0x8005C118; // type:function size:0x8
fn_8005C120 = .text:0x8005C120; // type:function size:0x8
fn_8005C128 = .text:0x8005C128; // type:function size:0x8
fn_8005C130 = .text:0x8005C130; // type:function size:0x28
osViSwapBuffer_Entry = .text:0x8005C158; // type:function size:0x68
libraryFindException = .text:0x8005C1C0; // type:function size:0x320
libraryFindVariables = .text:0x8005C4E0; // type:function size:0x734
libraryFindFunctions = .text:0x8005CC14; // type:function size:0x4D0
libraryTestFunction = .text:0x8005D0E4; // type:function size:0x14E8
librarySearch = .text:0x8005E5CC; // type:function size:0x568
fn_8005EB34 = .text:0x8005EB34; // type:function size:0xC0
libraryCall = .text:0x8005EBF4; // type:function size:0xE8
fn_8005ECDC = .text:0x8005ECDC; // type:function size:0xBA0
fn_8005F87C = .text:0x8005F87C; // type:function size:0x34
fn_8005F8B0 = .text:0x8005F8B0; // type:function size:0x18C
fn_8005FA3C = .text:0x8005FA3C; // type:function size:0x1DC
fn_8005FC18 = .text:0x8005FC18; // type:function size:0x1C8
fn_8005FDE0 = .text:0x8005FDE0; // type:function size:0x2AC
fn_8006008C = .text:0x8006008C; // type:function size:0x334
fn_800603C0 = .text:0x800603C0; // type:function size:0x348
fn_80060708 = .text:0x80060708; // type:function size:0x4C
fn_80060754 = .text:0x80060754; // type:function size:0x4C
fn_800607A0 = .text:0x800607A0; // type:function size:0x8
fn_800607A8 = .text:0x800607A8; // type:function size:0x408
fn_80060BB0 = .text:0x80060BB0; // type:function size:0xC8
fn_80060C78 = .text:0x80060C78; // type:function size:0x1A4
fn_80060E1C = .text:0x80060E1C; // type:function size:0x54
fn_80060E70 = .text:0x80060E70; // type:function size:0x10
fn_80060E80 = .text:0x80060E80; // type:function size:0xF0
fn_80060F70 = .text:0x80060F70; // type:function size:0xBFC
fn_80061B6C = .text:0x80061B6C; // type:function size:0x28
fn_80061B94 = .text:0x80061B94; // type:function size:0xF4
fn_80061C88 = .text:0x80061C88; // type:function size:0x148
fn_80061DD0 = .text:0x80061DD0; // type:function size:0x10C
fn_80061EDC = .text:0x80061EDC; // type:function size:0xF8
fn_80061FD4 = .text:0x80061FD4; // type:function size:0x60
fn_80062034 = .text:0x80062034; // type:function size:0x1E8
fn_8006221C = .text:0x8006221C; // type:function size:0x30
fn_8006224C = .text:0x8006224C; // type:function size:0x20
fn_8006226C = .text:0x8006226C; // type:function size:0xC
fn_80062278 = .text:0x80062278; // type:function size:0xEC
fn_80062364 = .text:0x80062364; // type:function size:0x4C
fn_800623B0 = .text:0x800623B0; // type:function size:0x1AC
fn_8006255C = .text:0x8006255C; // type:function size:0x28C
fn_800627E8 = .text:0x800627E8; // type:function size:0x34
fn_8006281C = .text:0x8006281C; // type:function size:0x7C
fn_80062898 = .text:0x80062898; // type:function size:0x138
fn_800629D0 = .text:0x800629D0; // type:function size:0x2C
fn_800629FC = .text:0x800629FC; // type:function size:0x2B4
fn_80062CB0 = .text:0x80062CB0; // type:function size:0x38
fn_80062CE8 = .text:0x80062CE8; // type:function size:0x48
fn_80062D30 = .text:0x80062D30; // type:function size:0x44
fn_80062D74 = .text:0x80062D74; // type:function size:0x60
fn_80062DD4 = .text:0x80062DD4; // type:function size:0x10C
fn_80062EE0 = .text:0x80062EE0; // type:function size:0x164
fn_80063044 = .text:0x80063044; // type:function size:0x94
fn_800630D8 = .text:0x800630D8; // type:function size:0x1C
fn_800630F4 = .text:0x800630F4; // type:function size:0x48
fn_8006313C = .text:0x8006313C; // type:function size:0x30
fn_8006316C = .text:0x8006316C; // type:function size:0xF8
fn_80063264 = .text:0x80063264; // type:function size:0x6C
fn_800632D0 = .text:0x800632D0; // type:function size:0x240
fn_80063510 = .text:0x80063510; // type:function size:0x138
fn_80063648 = .text:0x80063648; // type:function size:0x830
fn_80063E78 = .text:0x80063E78; // type:function size:0x18
fn_80063E90 = .text:0x80063E90; // type:function size:0xC
simulatorDetectController = .text:0x80063E9C; // type:function size:0x4C
fn_80063EE8 = .text:0x80063EE8; // type:function size:0xCC
fn_80063FB4 = .text:0x80063FB4; // type:function size:0x20
simulatorCopyControllerMap = .text:0x80063FD4; // type:function size:0xC0
fn_80064094 = .text:0x80064094; // type:function size:0x3B8
__ControllerEntry = .text:0x8006444C; // type:function size:0x34
fn_80064480 = .text:0x80064480; // type:function size:0x78
fn_800644F8 = .text:0x800644F8; // type:function size:0x48
fn_80064540 = .text:0x80064540; // type:function size:0x1F4
fn_80064734 = .text:0x80064734; // type:function size:0x8
fn_8006473C = .text:0x8006473C; // type:function size:0x278
fn_800649B4 = .text:0x800649B4; // type:function size:0x8
fn_800649BC = .text:0x800649BC; // type:function size:0x1A0
fn_80064B5C = .text:0x80064B5C; // type:function size:0x34
fn_80064B90 = .text:0x80064B90; // type:function size:0x1AC
fn_80064D3C = .text:0x80064D3C; // type:function size:0xC4
fn_80064E00 = .text:0x80064E00; // type:function size:0x128
fn_80064F28 = .text:0x80064F28; // type:function size:0x134
fn_8006505C = .text:0x8006505C; // type:function size:0x2C
fn_80065088 = .text:0x80065088; // type:function size:0x28
fn_800650B0 = .text:0x800650B0; // type:function size:0xFC
fn_800651AC = .text:0x800651AC; // type:function size:0x34
fn_800651E0 = .text:0x800651E0; // type:function size:0x234
fn_80065414 = .text:0x80065414; // type:function size:0x18C
fn_800655A0 = .text:0x800655A0; // type:function size:0x110
fn_800656B0 = .text:0x800656B0; // type:function size:0x438
fn_80065AE8 = .text:0x80065AE8; // type:function size:0x34
fn_80065B1C = .text:0x80065B1C; // type:function size:0x120
fn_80065C3C = .text:0x80065C3C; // type:function size:0x164
fn_80065DA0 = .text:0x80065DA0; // type:function size:0x27C
fn_8006601C = .text:0x8006601C; // type:function size:0x23C
fn_80066258 = .text:0x80066258; // type:function size:0xC0
fn_80066318 = .text:0x80066318; // type:function size:0x30
fn_80066348 = .text:0x80066348; // type:function size:0xC
fn_80066354 = .text:0x80066354; // type:function size:0x14
fn_80066368 = .text:0x80066368; // type:function size:0x90
fn_800663F8 = .text:0x800663F8; // type:function size:0x54
fn_8006644C = .text:0x8006644C; // type:function size:0x1AC
fn_800665F8 = .text:0x800665F8; // type:function size:0x1B0
fn_800667A8 = .text:0x800667A8; // type:function size:0x138
fn_800668E0 = .text:0x800668E0; // type:function size:0xE4
fn_800669C4 = .text:0x800669C4; // type:function size:0x288
fn_80066C4C = .text:0x80066C4C; // type:function size:0xD4
rspFindUCode = .text:0x80066D20; // type:function size:0xDA0
fn_80067AC0 = .text:0x80067AC0; // type:function size:0x13C
fn_80067BFC = .text:0x80067BFC; // type:function size:0x14C
fn_80067D48 = .text:0x80067D48; // type:function size:0x46C
fn_800681B4 = .text:0x800681B4; // type:function size:0x3E8
rspInitAudioDMEM1 = .text:0x8006859C; // type:function size:0xF80
fn_8006951C = .text:0x8006951C; // type:function size:0x658
fn_80069B74 = .text:0x80069B74; // type:function size:0x6E0
fn_8006A254 = .text:0x8006A254; // type:function size:0xB7C
fn_8006ADD0 = .text:0x8006ADD0; // type:function size:0x98
fn_8006AE68 = .text:0x8006AE68; // type:function size:0x498
fn_8006B300 = .text:0x8006B300; // type:function size:0x118
fn_8006B418 = .text:0x8006B418; // type:function size:0x138
fn_8006B550 = .text:0x8006B550; // type:function size:0x480
fn_8006B9D0 = .text:0x8006B9D0; // type:function size:0xEF0
fn_8006C8C0 = .text:0x8006C8C0; // type:function size:0x64C
fn_8006CF0C = .text:0x8006CF0C; // type:function size:0x1F4
fn_8006D100 = .text:0x8006D100; // type:function size:0x64
fn_8006D164 = .text:0x8006D164; // type:function size:0x3C0
fn_8006D524 = .text:0x8006D524; // type:function size:0xAB4
fn_8006DFD8 = .text:0x8006DFD8; // type:function size:0x78
fn_8006E050 = .text:0x8006E050; // type:function size:0xD8
fn_8006E128 = .text:0x8006E128; // type:function size:0xE4
fn_8006E20C = .text:0x8006E20C; // type:function size:0x2B4
fn_8006E4C0 = .text:0x8006E4C0; // type:function size:0x6B8
fn_8006EB78 = .text:0x8006EB78; // type:function size:0x844
fn_8006F3BC = .text:0x8006F3BC; // type:function size:0x106C
fn_80070428 = .text:0x80070428; // type:function size:0x210
fn_80070638 = .text:0x80070638; // type:function size:0x98
fn_800706D0 = .text:0x800706D0; // type:function size:0x6C0
fn_80070D90 = .text:0x80070D90; // type:function size:0x1080
fn_80071E10 = .text:0x80071E10; // type:function size:0x334
fn_80072144 = .text:0x80072144; // type:function size:0x834
fn_80072978 = .text:0x80072978; // type:function size:0xC10
fn_80073588 = .text:0x80073588; // type:function size:0x108
fn_80073690 = .text:0x80073690; // type:function size:0x138
fn_800737C8 = .text:0x800737C8; // type:function size:0xA4
fn_8007386C = .text:0x8007386C; // type:function size:0x5FC
fn_80073E68 = .text:0x80073E68; // type:function size:0xF80
fn_80074DE8 = .text:0x80074DE8; // type:function size:0x260
rspCreateJPEGArrays = .text:0x80075048; // type:function size:0x7F4
fn_8007583C = .text:0x8007583C; // type:function size:0x12C
fn_80075968 = .text:0x80075968; // type:function size:0x5C0
fn_80075F28 = .text:0x80075F28; // type:function size:0x264
fn_8007618C = .text:0x8007618C; // type:function size:0x184
rspUndoQuantize = .text:0x80076310; // type:function size:0x18C
rspUndoDCT = .text:0x8007649C; // type:function size:0x298
rspUndoYUVtoDCTBuf = .text:0x80076734; // type:function size:0x608
rspFormatYUV = .text:0x80076D3C; // type:function size:0x158
fn_80076E94 = .text:0x80076E94; // type:function size:0xC1C
rspParseJPEG_Decode = .text:0x80077AB0; // type:function size:0xD14
fn_800787C4 = .text:0x800787C4; // type:function size:0x2F8
fn_80078ABC = .text:0x80078ABC; // type:function size:0x270
fn_80078D2C = .text:0x80078D2C; // type:function size:0x35C
fn_80079088 = .text:0x80079088; // type:function size:0x420
fn_800794A8 = .text:0x800794A8; // type:function size:0x35C
fn_80079804 = .text:0x80079804; // type:function size:0x420
fn_80079C24 = .text:0x80079C24; // type:function size:0x280
fn_80079EA4 = .text:0x80079EA4; // type:function size:0x88
fn_80079F2C = .text:0x80079F2C; // type:function size:0x2E4
fn_8007A210 = .text:0x8007A210; // type:function size:0x304
fn_8007A514 = .text:0x8007A514; // type:function size:0xFC
rspParseJPEG_DecodeZ = .text:0x8007A610; // type:function size:0xFC
fn_8007A70C = .text:0x8007A70C; // type:function size:0x50
rspFillObjSprite = .text:0x8007A75C; // type:function size:0xCC
rspFillObjBgScale = .text:0x8007A828; // type:function size:0xE4
fn_8007A90C = .text:0x8007A90C; // type:function size:0xFC
fn_8007AA08 = .text:0x8007AA08; // type:function size:0xFC
fn_8007AB04 = .text:0x8007AB04; // type:function size:0xB0
fn_8007ABB4 = .text:0x8007ABB4; // type:function size:0x290
guS2DEmuBgRect1Cyc = .text:0x8007AE44; // type:function size:0x734
rspFillObjTxtr = .text:0x8007B578; // type:function size:0x160
rspObjLoadTxtr = .text:0x8007B6D8; // type:function size:0x420
rspObjRectangle = .text:0x8007BAF8; // type:function size:0x508
fn_8007C000 = .text:0x8007C000; // type:function size:0x854
fn_8007C854 = .text:0x8007C854; // type:function size:0x848
fn_8007D09C = .text:0x8007D09C; // type:function size:0x198
fn_8007D234 = .text:0x8007D234; // type:function size:0x14C
rspSetupS2DEX = .text:0x8007D380; // type:function size:0x148
fn_8007D4C8 = .text:0x8007D4C8; // type:function size:0xC0
rspParseGBI_F3DEX1 = .text:0x8007D588; // type:function size:0x15D0
fn_8007EB58 = .text:0x8007EB58; // type:function size:0xDC
rspParseGBI_F3DEX2 = .text:0x8007EC34; // type:function size:0x1B60
rspParseGBI_Setup = .text:0x80080794; // type:function size:0x168
rspParseGBI = .text:0x800808FC; // type:function size:0x1FC
fn_80080AF8 = .text:0x80080AF8; // type:function size:0x8
rspUpdate = .text:0x80080B00; // type:function size:0x130
rspPut8 = .text:0x80080C30; // type:function size:0x54
rspPut16 = .text:0x80080C84; // type:function size:0x54
rspPut32 = .text:0x80080CD8; // type:function size:0x734
rspPut64 = .text:0x8008140C; // type:function size:0x64
rspGet8 = .text:0x80081470; // type:function size:0x54
rspGet16 = .text:0x800814C4; // type:function size:0x54
rspGet32 = .text:0x80081518; // type:function size:0x14C
rspGet64 = .text:0x80081664; // type:function size:0x64
rspInvalidateCache = .text:0x800816C8; // type:function size:0xD4
fn_8008179C = .text:0x8008179C; // type:function size:0x1C
fn_800817B8 = .text:0x800817B8; // type:function size:0x18
fn_800817D0 = .text:0x800817D0; // type:function size:0x18
fn_800817E8 = .text:0x800817E8; // type:function size:0x4C
fn_80081834 = .text:0x80081834; // type:function size:0x1A4
fn_800819D8 = .text:0x800819D8; // type:function size:0x14
fn_800819EC = .text:0x800819EC; // type:function size:0x14
rdpParseGBI = .text:0x80081A00; // type:function size:0x280C
rdpPut8 = .text:0x8008420C; // type:function size:0x8
rdpPut16 = .text:0x80084214; // type:function size:0x8
rdpPut32 = .text:0x8008421C; // type:function size:0xF0
rdpPut64 = .text:0x8008430C; // type:function size:0x8
rdpGet8 = .text:0x80084314; // type:function size:0x8
rdpGet16 = .text:0x8008431C; // type:function size:0x8
rdpGet32 = .text:0x80084324; // type:function size:0xA4
rdpGet64 = .text:0x800843C8; // type:function size:0x8
rdpPutSpan8 = .text:0x800843D0; // type:function size:0x8
rdpPutSpan16 = .text:0x800843D8; // type:function size:0x8
rdpPutSpan32 = .text:0x800843E0; // type:function size:0x64
rdpPutSpan64 = .text:0x80084444; // type:function size:0x8
rdpGetSpan8 = .text:0x8008444C; // type:function size:0x8
rdpGetSpan16 = .text:0x80084454; // type:function size:0x8
rdpGetSpan32 = .text:0x8008445C; // type:function size:0x70
rdpGetSpan64 = .text:0x800844CC; // type:function size:0x8
fn_800844D4 = .text:0x800844D4; // type:function size:0x1A4
DemoInit = .text:0x80084678; // type:function size:0x1B8
fn_80084830 = .text:0x80084830; // type:function size:0x168
fn_80084998 = .text:0x80084998; // type:function size:0xCC
fn_80084A64 = .text:0x80084A64; // type:function size:0x8
fn_80084A6C = .text:0x80084A6C; // type:function size:0x34
fn_80084AA0 = .text:0x80084AA0; // type:function size:0x8
fn_80084AA8 = .text:0x80084AA8; // type:function size:0x4C
invalidInst = .text:0x80084AF4; // type:function size:0x18
main = .text:0x80084B0C; // type:function size:0x3E8 scope:global
fn_80084EF4 = .text:0x80084EF4; // type:function size:0x8
xlPostReset = .text:0x80084EFC; // type:function size:0x8
xlFileSetOpen = .text:0x80084F04; // type:function size:0x8
xlFileSetRead = .text:0x80084F0C; // type:function size:0x8
xlFileOpen = .text:0x80084F14; // type:function size:0xE8
xlFileClose = .text:0x80084FFC; // type:function size:0x2C
xlFileRead = .text:0x80085028; // type:function size:0x1B4
fn_800851DC = .text:0x800851DC; // type:function size:0x28
fileEvent = .text:0x80085204; // type:function size:0x170
xlTextLen = .text:0x80085374; // type:function size:0x24
xlTextCopy = .text:0x80085398; // type:function size:0x38
xlTextConcat = .text:0x800853D0; // type:function size:0x60
xlListMake = .text:0x80085430; // type:function size:0x100
xlListFree = .text:0x80085530; // type:function size:0xB0
xlListMakeItem = .text:0x800855E0; // type:function size:0xAC
xlListFreeItem = .text:0x8008568C; // type:function size:0xA8
xlListTestItem = .text:0x80085734; // type:function size:0x8C
xlListSetup = .text:0x800857C0; // type:function size:0x28
xlListReset = .text:0x800857E8; // type:function size:0x8
fn_800857F0 = .text:0x800857F0; // type:function size:0x220
xlHeapBlockCacheAdd = .text:0x80085A10; // type:function size:0x1B4
xlHeapBlockCacheClear = .text:0x80085BC4; // type:function size:0x118
xlHeapBlockCacheReset = .text:0x80085CDC; // type:function size:0x134
xlHeapCompat = .text:0x80085E10; // type:function size:0x128
fn_80085F38 = .text:0x80085F38; // type:function size:0x8
fn_80085F40 = .text:0x80085F40; // type:function size:0x8
xlHeapTake = .text:0x80085F48; // type:function size:0x26C
xlHeapFree = .text:0x800861B4; // type:function size:0x150
xlHeapCopy = .text:0x80086304; // type:function size:0x6C8
xlHeapFill = .text:0x800869CC; // type:function size:0x160
xlHeapFill32 = .text:0x80086B2C; // type:function size:0x164
fn_80086C90 = .text:0x80086C90; // type:function size:0xB0
xlHeapGetFree = .text:0x80086D40; // type:function size:0xC
xlHeapSetup = .text:0x80086D4C; // type:function size:0x13C
xlHeapReset = .text:0x80086E88; // type:function size:0x34
xlFileGetSize = .text:0x80086EBC; // type:function size:0x78
fn_80086F34 = .text:0x80086F34; // type:function size:0x108
xlObjectMake = .text:0x8008703C; // type:function size:0x15C
xlObjectFree = .text:0x80087198; // type:function size:0x9C
xlObjectTest = .text:0x80087234; // type:function size:0x68
xlObjectEvent = .text:0x8008729C; // type:function size:0xC0
xlObjectSetup = .text:0x8008735C; // type:function size:0x34
xlObjectReset = .text:0x80087390; // type:function size:0x68
__DBMtrHandler = .text:0x800873F8; // type:function size:0x24
__DBIntrHandler = .text:0x8008741C; // type:function size:0x24
DBInitComm = .text:0x80087440; // type:function size:0x5C
DBInitInterrupts = .text:0x8008749C; // type:function size:0x54
DBQueryData = .text:0x800874F0; // type:function size:0xA4
DBRead = .text:0x80087594; // type:function size:0x80
DBWrite = .text:0x80087614; // type:function size:0x110
DBOpen = .text:0x80087724; // type:function size:0x4
DBClose = .text:0x80087728; // type:function size:0x4
__EXI2Imm = .text:0x8008772C; // type:function size:0x2E8
__DBEXIInit = .text:0x80087A14; // type:function size:0xBC
__DBEXIReadReg = .text:0x80087AD0; // type:function size:0x124
__DBEXIWriteReg = .text:0x80087BF4; // type:function size:0x104
__DBEXIReadRam = .text:0x80087CF8; // type:function size:0xE0
__DBEXIWriteRam = .text:0x80087DD8; // type:function size:0xE0
fn_80087EB8 = .text:0x80087EB8; // type:function size:0xD0
fn_80087F88 = .text:0x80087F88; // type:function size:0x4
fn_80087F8C = .text:0x80087F8C; // type:function size:0x300
fn_8008828C = .text:0x8008828C; // type:function size:0x464
fn_800886F0 = .text:0x800886F0; // type:function size:0x1A0
fn_80088890 = .text:0x80088890; // type:function size:0x2B8
fn_80088B48 = .text:0x80088B48; // type:function size:0x2AC
fn_80088DF4 = .text:0x80088DF4; // type:function size:0xF0
fn_80088EE4 = .text:0x80088EE4; // type:function size:0x1B4
fn_80089098 = .text:0x80089098; // type:function size:0x28C
fn_80089324 = .text:0x80089324; // type:function size:0x3FC
fn_80089720 = .text:0x80089720; // type:function size:0x1C
fn_8008973C = .text:0x8008973C; // type:function size:0x10
fn_8008974C = .text:0x8008974C; // type:function size:0x114
fn_80089860 = .text:0x80089860; // type:function size:0x6C
fn_800898CC = .text:0x800898CC; // type:function size:0x348
fn_80089C14 = .text:0x80089C14; // type:function size:0x60
fn_80089C74 = .text:0x80089C74; // type:function size:0x240
fn_80089EB4 = .text:0x80089EB4; // type:function size:0x458
fn_8008A30C = .text:0x8008A30C; // type:function size:0x1DC
fn_8008A4E8 = .text:0x8008A4E8; // type:function size:0xDC
fn_8008A5C4 = .text:0x8008A5C4; // type:function size:0xE28
fn_8008B3EC = .text:0x8008B3EC; // type:function size:0x160
fn_8008B54C = .text:0x8008B54C; // type:function size:0xC
fn_8008B558 = .text:0x8008B558; // type:function size:0x8
fn_8008B560 = .text:0x8008B560; // type:function size:0x80
fn_8008B5E0 = .text:0x8008B5E0; // type:function size:0xB8
fn_8008B698 = .text:0x8008B698; // type:function size:0x8C
fn_8008B724 = .text:0x8008B724; // type:function size:0x460
fn_8008BB84 = .text:0x8008BB84; // type:function size:0x3C
fn_8008BBC0 = .text:0x8008BBC0; // type:function size:0x58
fn_8008BC18 = .text:0x8008BC18; // type:function size:0x54
fn_8008BC6C = .text:0x8008BC6C; // type:function size:0x54
fn_8008BCC0 = .text:0x8008BCC0; // type:function size:0x10
fn_8008BCD0 = .text:0x8008BCD0; // type:function size:0x34
fn_8008BD04 = .text:0x8008BD04; // type:function size:0x8
fn_8008BD0C = .text:0x8008BD0C; // type:function size:0x8
fn_8008BD14 = .text:0x8008BD14; // type:function size:0x10
fn_8008BD24 = .text:0x8008BD24; // type:function size:0x1A4
fn_8008BEC8 = .text:0x8008BEC8; // type:function size:0x114
fn_8008BFDC = .text:0x8008BFDC; // type:function size:0x174
fn_8008C150 = .text:0x8008C150; // type:function size:0x550
fn_8008C6A0 = .text:0x8008C6A0; // type:function size:0xD0
fn_8008C770 = .text:0x8008C770; // type:function size:0x1E4
fn_8008C954 = .text:0x8008C954; // type:function size:0xD0
fn_8008CA24 = .text:0x8008CA24; // type:function size:0x488
fn_8008CEAC = .text:0x8008CEAC; // type:function size:0xB0
fn_8008CF5C = .text:0x8008CF5C; // type:function size:0x58
fn_8008CFB4 = .text:0x8008CFB4; // type:function size:0x154
fn_8008D108 = .text:0x8008D108; // type:function size:0x8
fn_8008D110 = .text:0x8008D110; // type:function size:0x374
fn_8008D484 = .text:0x8008D484; // type:function size:0x208
fn_8008D68C = .text:0x8008D68C; // type:function size:0x58
fn_8008D6E4 = .text:0x8008D6E4; // type:function size:0x4
fn_8008D6E8 = .text:0x8008D6E8; // type:function size:0x4
fn_8008D6EC = .text:0x8008D6EC; // type:function size:0x5C
fn_8008D748 = .text:0x8008D748; // type:function size:0x8
fn_8008D750 = .text:0x8008D750; // type:function size:0x4
fn_8008D754 = .text:0x8008D754; // type:function size:0x4
fn_8008D758 = .text:0x8008D758; // type:function size:0x4
fn_8008D75C = .text:0x8008D75C; // type:function size:0xF4
fn_8008D850 = .text:0x8008D850; // type:function size:0x58
fn_8008D8A8 = .text:0x8008D8A8; // type:function size:0x4
fn_8008D8AC = .text:0x8008D8AC; // type:function size:0x4
fn_8008D8B0 = .text:0x8008D8B0; // type:function size:0x8
fn_8008D8B8 = .text:0x8008D8B8; // type:function size:0x58
fn_8008D910 = .text:0x8008D910; // type:function size:0xB0
fn_8008D9C0 = .text:0x8008D9C0; // type:function size:0x58
fn_8008DA18 = .text:0x8008DA18; // type:function size:0x60
fn_8008DA78 = .text:0x8008DA78; // type:function size:0x4
fn_8008DA7C = .text:0x8008DA7C; // type:function size:0x40
fn_8008DABC = .text:0x8008DABC; // type:function size:0x10
fn_8008DACC = .text:0x8008DACC; // type:function size:0x4C
fn_8008DB18 = .text:0x8008DB18; // type:function size:0x150
fn_8008DC68 = .text:0x8008DC68; // type:function size:0x1E8
fn_8008DE50 = .text:0x8008DE50; // type:function size:0x48
fn_8008DE98 = .text:0x8008DE98; // type:function size:0x1D4
fn_8008E06C = .text:0x8008E06C; // type:function size:0x1F0
fn_8008E25C = .text:0x8008E25C; // type:function size:0x2DC
fn_8008E538 = .text:0x8008E538; // type:function size:0x154
fn_8008E68C = .text:0x8008E68C; // type:function size:0x178
fn_8008E804 = .text:0x8008E804; // type:function size:0xE0
fn_8008E8E4 = .text:0x8008E8E4; // type:function size:0x4
fn_8008E8E8 = .text:0x8008E8E8; // type:function size:0x9C
PPCMfmsr = .text:0x8008E984; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x8008E98C; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x8008E994; // type:function size:0x8 scope:global
fn_8008E99C = .text:0x8008E99C; // type:function size:0x8
PPCMfl2cr = .text:0x8008E9A4; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x8008E9AC; // type:function size:0x8 scope:global
PPCMtdec = .text:0x8008E9B4; // type:function size:0x8 scope:weak
fn_8008E9BC = .text:0x8008E9BC; // type:function size:0x8
PPCHalt = .text:0x8008E9C4; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x8008E9D8; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x8008E9E0; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x8008E9E8; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x8008E9F0; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x8008E9F8; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x8008EA00; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x8008EA08; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x8008EA28; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x8008EA50; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x8008EA58; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x8008EA60; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x8008EA68; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x8008EA90; // type:function size:0x8 scope:global
PPCMthid4 = .text:0x8008EA98; // type:function size:0x50 scope:global
__OSFPRInit = .text:0x8008EAE8; // type:function size:0x128 scope:global
__OSGetIOSRev = .text:0x8008EC10; // type:function size:0x6C scope:global
OSGetConsoleType = .text:0x8008EC7C; // type:function size:0x270 scope:global
ClearArena = .text:0x8008EEEC; // type:function size:0x1DC scope:local
ClearMEM2Arena = .text:0x8008F0C8; // type:function size:0x1E4 scope:local
InquiryCallback = .text:0x8008F2AC; // type:function size:0x3C scope:local
ReportOSInfo = .text:0x8008F2E8; // type:function size:0x290 scope:local
OSInit = .text:0x8008F578; // type:function size:0x404 scope:global
OSExceptionInit = .text:0x8008F97C; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x8008FBFC; // type:label scope:global
__OSDBIntegrator = .text:0x8008FBFC; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x8008FC20; // type:label scope:global
fn_8008FC20 = .text:0x8008FC20; // type:function size:0x4
__OSDBJUMPEND = .text:0x8008FC24; // type:label scope:global
__OSSetExceptionHandler = .text:0x8008FC24; // type:function size:0x14 scope:global
__OSGetExceptionHandler = .text:0x8008FC38; // type:function size:0x10 scope:global
__OSEVStart = .text:0x8008FC48; // type:label scope:global
OSExceptionVector = .text:0x8008FC48; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x8008FCA0; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x8008FCB0; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8008FCE0; // type:label scope:global
OSDefaultExceptionHandler = .text:0x8008FCE4; // type:function size:0x58 scope:global
__OSPSInit = .text:0x8008FD3C; // type:function size:0x54 scope:global
fn_8008FD90 = .text:0x8008FD90; // type:function size:0x10
OSRegisterVersion = .text:0x8008FDA0; // type:function size:0x10 scope:global
fn_8008FDB0 = .text:0x8008FDB0; // type:function size:0x4C
fn_8008FDFC = .text:0x8008FDFC; // type:function size:0x20
__OSInitAlarm = .text:0x8008FE1C; // type:function size:0x58 scope:global
fn_8008FE74 = .text:0x8008FE74; // type:function size:0x10
InsertAlarm = .text:0x8008FE84; // type:function size:0x250 scope:local
fn_800900D4 = .text:0x800900D4; // type:function size:0x70
fn_80090144 = .text:0x80090144; // type:function size:0x84
fn_800901C8 = .text:0x800901C8; // type:function size:0x118
DecrementerExceptionCallback = .text:0x800902E0; // type:function size:0x22C scope:local
DecrementerExceptionHandler = .text:0x8009050C; // type:function size:0x50 scope:local
fn_8009055C = .text:0x8009055C; // type:function size:0x8C
fn_800905E8 = .text:0x800905E8; // type:function size:0x8
fn_800905F0 = .text:0x800905F0; // type:function size:0x8
fn_800905F8 = .text:0x800905F8; // type:function size:0x10
fn_80090608 = .text:0x80090608; // type:function size:0x70
fn_80090678 = .text:0x80090678; // type:function size:0x6C
OSGetMEM1ArenaHi = .text:0x800906E4; // type:function size:0x8 scope:global
OSGetMEM2ArenaHi = .text:0x800906EC; // type:function size:0x8 scope:global
OSGetArenaHi = .text:0x800906F4; // type:function size:0x8 scope:global
OSGetMEM1ArenaLo = .text:0x800906FC; // type:function size:0x8 scope:global
